work_year,experience_level,employment_type,job_title,salary_in_usd,company_size,employee_residence
2021,3,FT,Data Analyst,62000,250,US
2021,3,FT,Data Scientist,73000,250,US
2021,3,FT,Data Analyst,51519,250,GB
2021,3,FT,Research Scientist,187442,250,CA
2021,7,FT,Data Engineer,115000,1,US
2021,7,FT,Data Engineer,150000,50,US
2021,0,FT,Data Engineer,30428,250,IN
2021,7,FT,Machine Learning Engineer,94564,250,DE
2021,7,FT,Director of Data Engineering,113476,50,GB
2021,7,FT,Lead Data Engineer,103160,1,GB
2021,0,PT,AI Scientist,12000,50,PK
2021,3,FT,Data Engineer,45391,250,NL
2021,0,FT,Machine Learning Scientist,225000,250,US
2021,3,FT,Data Scientist,50000,250,NG
2021,3,FT,Data Science Engineer,40189,50,GR
2021,0,FT,Data Analyst,90000,1,US
2021,3,FT,Data Engineer,200000,250,US
2021,3,FT,Big Data Engineer,60000,50,ES
2021,7,FT,Principal Data Engineer,200000,50,US
2021,0,FT,Data Analyst,50000,50,US
2021,0,FT,Applied Data Scientist,110037,250,GB
2021,0,PT,Data Analyst,10354,50,ES
2021,3,FT,Principal Data Scientist,151000,250,US
2021,7,FT,Machine Learning Scientist,120000,1,US
2021,3,FT,Data Scientist,9466,1,IN
2021,0,FT,Machine Learning Engineer,20000,1,IN
2021,7,FT,Lead Data Scientist,40570,250,IN
2021,0,FT,Machine Learning Developer,100000,1,IQ
2021,0,FT,Data Scientist,49646,50,FR
2021,3,FT,Applied Machine Learning Scientist,38400,50,VN
2021,7,FT,Computer Vision Engineer,24000,50,BR
2021,0,FT,Data Scientist,100000,1,US
2021,3,FT,Data Analyst,90000,50,US
2021,3,FT,ML Engineer,63711,1,JP
2021,3,FT,ML Engineer,77364,1,JP
2021,7,FT,Principal Data Scientist,220000,250,US
2021,0,FT,Data Scientist,80000,50,US
2021,3,FT,Data Analyst,135000,250,US
2021,7,FT,Data Science Manager,240000,250,US
2021,7,FT,Data Engineering Manager,150000,250,US
2021,3,FT,Data Scientist,82500,1,US
2021,3,FT,Data Engineer,100000,250,US
2021,7,FT,Machine Learning Engineer,82744,50,BE
2021,3,FT,Research Scientist,62649,50,FR
2021,3,FT,Data Engineer,90000,250,US
2021,7,FT,Data Engineering Manager,153000,250,US
2021,7,FT,Cloud Data Engineer,160000,1,BR
2021,7,FT,Director of Data Science,168000,1,JP
2021,3,FT,Data Scientist,150000,50,US
2021,3,FT,Data Scientist,75774,250,CA
2021,0,FT,Data Scientist,13400,250,UA
2021,7,FT,Data Science Manager,144000,250,US
2021,7,FT,Data Science Engineer,127221,250,CA
2021,3,FT,Data Scientist,119059,50,SG
2021,3,FT,Applied Machine Learning Scientist,423000,250,US
2021,7,FT,Data Analytics Manager,120000,50,US
2021,0,FT,Machine Learning Engineer,125000,1,US
2021,12,FT,Head of Data,230000,250,RU
2021,12,FT,Head of Data Science,85000,50,RU
2021,3,FT,Data Engineer,28369,250,MT
2021,0,FT,Data Science Consultant,63831,250,DE
2021,12,FT,Director of Data Science,130026,50,DE
2021,7,FT,Data Specialist,165000,250,US
2021,0,FT,Data Engineer,80000,250,US
2021,12,FT,Director of Data Science,250000,250,US
2021,0,FT,BI Data Analyst,55000,1,US
2021,3,FT,Data Architect,150000,250,US
2021,3,FT,Data Architect,170000,250,US
2021,3,FT,Data Engineer,82528,250,GB
2021,0,FT,Data Analyst,60000,1,US
2021,7,FT,Principal Data Scientist,235000,250,US
2021,7,FT,Research Scientist,60757,250,PT
2021,7,FT,Data Engineering Manager,174000,250,US
2021,3,FT,Data Scientist,2859,1,MX
2021,3,FT,Data Scientist,40038,250,CL
2021,0,FT,Machine Learning Engineer,81000,1,US
2021,3,FT,Data Scientist,5679,1,IN
2021,3,FT,Big Data Engineer,22611,250,IN
2021,3,FT,Data Scientist,90734,250,DE
2021,3,FT,Data Engineer,26005,250,RO
2021,7,FT,Finance Data Analyst,61896,250,GB
2021,3,FL,Machine Learning Scientist,12000,50,PK
2021,3,FT,Data Engineer,4000,50,IR
2021,7,FT,Data Analytics Engineer,50000,50,VN
2021,12,FT,Data Science Consultant,69741,1,FR
2021,7,FT,Data Engineer,76833,1,RO
2021,3,FT,Machine Learning Engineer,74000,1,JP
2021,7,FT,Data Science Manager,152000,250,US
2021,0,FT,Machine Learning Engineer,21844,50,CO
2021,3,FT,Big Data Engineer,18000,1,MD
2021,7,FT,Data Science Manager,174000,250,US
2021,7,FT,Research Scientist,96113,250,CA
2021,3,FT,Data Scientist,147000,250,US
2021,0,FT,BI Data Analyst,9272,1,KE
2021,7,FT,Machine Learning Engineer,24342,250,IN
2021,7,FT,Data Science Manager,54094,250,IN
2021,0,FT,Data Science Consultant,90000,1,US
2021,3,FT,Data Scientist,61467,50,DE
2021,7,FT,Machine Learning Infrastructure Engineer,195000,50,US
2021,3,FT,Data Scientist,37825,250,ES
2021,7,FT,Research Scientist,50000,1,FR
2021,3,FT,Data Scientist,160000,250,US
2021,3,FT,Data Scientist,12901,1,BR
2021,7,FT,Machine Learning Engineer,200000,250,US
2021,7,FT,Data Engineer,165000,50,US
2021,3,FL,Data Engineer,20000,250,IT
2021,7,FT,Data Analytics Manager,120000,250,US
2021,3,FT,Machine Learning Engineer,24823,250,SI
2021,3,FT,Research Scientist,56738,1,FR
2021,3,FT,Data Engineer,66022,1,HK
2021,0,FT,Big Data Engineer,5882,250,IN
2021,0,FT,Machine Learning Engineer,24823,50,DE
2021,7,FT,Principal Data Engineer,185000,250,US
2021,0,PT,Computer Vision Engineer,28609,1,DK
2021,3,FT,Data Scientist,90734,250,DE
2021,3,FT,Machine Learning Engineer,88654,50,BE
2021,7,FT,Data Analytics Manager,140000,250,US
2021,3,FT,Machine Learning Engineer,46597,250,PL
2021,3,FT,Data Scientist,116914,250,GB
2021,3,FT,Data Scientist,33808,50,IN
2021,3,FT,Data Scientist,56256,250,GB
2021,7,FT,Machine Learning Scientist,225000,250,US
2021,12,CT,Principal Data Scientist,416000,1,US
2021,7,FT,Data Scientist,87738,1,CA
2021,3,FT,Data Scientist,88654,250,DE
2021,7,FT,Data Scientist,135000,250,US
2021,7,FT,Data Analyst,71786,50,CA
2021,0,FT,Big Data Engineer,16228,250,IN
2021,7,FT,ML Engineer,256000,1,US
2021,7,FT,Director of Data Engineering,200000,250,US
2021,7,FT,Data Analyst,200000,250,US
2021,3,FT,Data Architect,180000,250,US
2021,3,FT,Head of Data Science,110000,1,US
2021,3,FT,Research Scientist,63810,50,CA
2021,3,FT,Data Scientist,46809,50,ES
2021,0,FT,Data Scientist,4000,50,VN
2021,0,FT,Data Engineer,21637,50,IN
2021,7,FT,Data Scientist,103691,250,CA
2021,3,FT,Data Analyst,80000,250,US
2021,3,FT,Data Engineer,110000,250,US
2021,7,FT,Data Scientist,165000,250,US
2021,0,FT,AI Scientist,18053,1,IN
2021,3,FT,Data Engineer,72212,250,GB
2021,0,FT,Data Scientist,36643,250,FR
2021,3,FT,Data Engineer,12103,50,TR
2021,7,FT,Data Engineer,96282,250,GB
2021,7,FT,Principal Data Analyst,170000,50,US
2021,3,FT,Data Scientist,115000,250,US
2021,0,FT,Data Scientist,90000,1,US
2021,12,FT,Principal Data Engineer,600000,250,US
2021,0,FT,Data Scientist,28399,50,IN
2021,3,FT,Data Analyst,93000,250,US
2021,7,FT,Big Data Architect,99703,50,CA
2021,3,FT,Data Engineer,200000,250,US
2021,7,FT,Principal Data Scientist,173762,50,DE
2021,7,FT,Machine Learning Engineer,185000,250,US
2021,12,FT,Director of Data Science,141846,250,DE
2021,3,FT,Data Scientist,130000,250,US
2021,7,FT,Data Analyst,63831,250,DE
2021,3,FT,Data Scientist,16904,1,IN
2021,7,FT,Machine Learning Engineer,66265,250,IN
2021,3,FT,Data Scientist,25532,1,RS
2021,7,FT,Lead Data Engineer,160000,1,PR
2021,3,FT,Data Engineer,93150,50,US
2021,3,FT,Data Engineer,111775,50,US
2021,3,FT,Data Engineer,28016,50,TR
2021,0,FT,Data Engineer,65013,50,DE
2021,0,FT,Data Engineer,72500,250,US
2021,7,FT,Computer Vision Engineer,18907,50,BR
2021,0,FT,Data Science Consultant,76833,250,DE
2021,0,FT,Machine Learning Engineer,85000,1,NL
2021,7,FT,Data Scientist,77684,50,FR
2021,0,FT,Data Scientist,100000,50,US
2021,0,FT,Data Scientist,58000,250,US
2021,7,FT,AI Scientist,55000,250,ES
2021,7,FT,Data Scientist,20171,250,TR
2021,0,FT,Business Data Analyst,59102,250,LU
2021,3,FT,Data Engineer,112000,250,US
2021,0,FT,Research Scientist,100000,250,JE
2021,3,PT,Data Engineer,69741,250,NL
2021,7,CT,Staff Data Scientist,105000,50,US
2021,3,FT,Research Scientist,69999,250,CZ
2021,7,FT,Data Science Manager,94665,250,IN
2021,7,FT,Head of Data,102839,250,SI
2021,3,FT,Data Scientist,109000,250,US
2021,3,FT,Machine Learning Engineer,51064,250,IT
2022,7,FT,Data Engineer,135000,50,US
2022,7,FT,Data Analyst,155000,50,US
2022,7,FT,Data Analyst,120600,50,US
2022,3,FT,Data Scientist,130000,50,US
2022,3,FT,Data Scientist,90000,50,US
2022,3,FT,Data Engineer,170000,50,US
2022,3,FT,Data Engineer,150000,50,US
2022,7,FT,Data Analyst,102100,50,US
2022,7,FT,Data Analyst,84900,50,US
2022,7,FT,Data Scientist,136620,50,US
2022,7,FT,Data Scientist,99360,50,US
2022,7,FT,Data Scientist,117789,50,GB
2022,7,FT,Data Scientist,104702,50,GB
2022,7,FT,Data Scientist,146000,50,US
2022,7,FT,Data Scientist,123000,50,US
2022,0,FT,Data Engineer,52351,50,GB
2022,7,FT,Data Analyst,99000,50,US
2022,7,FT,Data Analyst,116000,50,US
2022,3,FT,Data Analyst,106260,50,US
2022,3,FT,Data Analyst,126500,50,US
2022,12,FT,Data Engineer,242000,50,US
2022,12,FT,Data Engineer,200000,50,US
2022,3,FT,Data Scientist,65438,50,GB
2022,3,FT,Data Scientist,39263,50,GB
2022,3,FT,Data Engineer,78526,50,GB
2022,3,FT,Data Engineer,52351,50,GB
2022,7,FT,Data Scientist,165220,50,US
2022,0,FT,Data Engineer,45807,50,GB
2022,7,FT,Data Scientist,120160,50,US
2022,7,FT,Data Analyst,90320,50,US
2022,7,FT,Data Engineer,181940,50,US
2022,7,FT,Data Engineer,132320,50,US
2022,7,FT,Data Engineer,220110,50,US
2022,7,FT,Data Engineer,160080,50,US
2022,7,FT,Data Scientist,180000,250,US
2022,7,FT,Data Scientist,120000,250,US
2022,7,FT,Data Analyst,124190,50,US
2022,12,FT,Data Analyst,130000,50,US
2022,12,FT,Data Analyst,110000,50,US
2022,7,FT,Data Analyst,170000,50,US
2022,3,FT,Data Analyst,115500,50,US
2022,7,FT,Data Analyst,112900,50,US
2022,7,FT,Data Analyst,90320,50,US
2022,7,FT,Data Analyst,112900,50,US
2022,7,FT,Data Analyst,90320,50,US
2022,7,FT,Data Engineer,165400,50,US
2022,7,FT,Data Engineer,132320,50,US
2022,3,FT,Data Analyst,167000,50,US
2022,7,FT,Data Engineer,243900,50,US
2022,7,FT,Data Analyst,136600,50,US
2022,7,FT,Data Analyst,109280,50,US
2022,7,FT,Data Engineer,128875,50,US
2022,7,FT,Data Engineer,93700,50,US
2022,12,FT,Head of Data Science,224000,50,US
2022,12,FT,Head of Data Science,167875,50,US
2022,12,FT,Analytics Engineer,175000,50,US
2022,7,FT,Data Engineer,156600,50,US
2022,7,FT,Data Engineer,108800,50,US
2022,7,FT,Data Scientist,95550,50,US
2022,7,FT,Data Engineer,113000,250,US
2022,7,FT,Data Analyst,135000,50,US
2022,7,FT,Data Science Manager,161342,50,US
2022,7,FT,Data Science Manager,137141,50,US
2022,7,FT,Data Scientist,167000,50,US
2022,7,FT,Data Scientist,123000,50,US
2022,7,FT,Data Engineer,78526,50,GB
2022,7,FT,Data Engineer,65438,50,GB
2022,7,FT,Data Scientist,150000,50,US
2022,7,FT,Data Scientist,211500,50,US
2022,7,FT,Data Architect,192400,50,CA
2022,7,FT,Data Architect,90700,50,CA
2022,7,FT,Data Analyst,130000,50,CA
2022,7,FT,Data Analyst,61300,50,CA
2022,7,FT,Data Analyst,130000,50,CA
2022,7,FT,Data Analyst,61300,50,CA
2022,7,FT,Data Engineer,160000,250,US
2022,7,FT,Data Scientist,138600,50,US
2022,7,FT,Data Engineer,136000,50,US
2022,3,FT,Data Analyst,58000,1,US
2022,12,FT,Analytics Engineer,135000,50,US
2022,7,FT,Data Scientist,170000,50,US
2022,7,FT,Data Scientist,123000,50,US
2022,7,FT,Machine Learning Engineer,189650,50,US
2022,7,FT,Machine Learning Engineer,164996,50,US
2022,3,FT,ETL Developer,54957,50,GR
2022,3,FT,ETL Developer,54957,50,GR
2022,12,FT,Lead Data Engineer,118187,1,CA
2022,7,FT,Data Analyst,132000,50,US
2022,7,FT,Data Engineer,165400,50,US
2022,7,FT,Data Architect,208775,50,US
2022,7,FT,Data Architect,147800,50,US
2022,7,FT,Data Engineer,136994,50,US
2022,7,FT,Data Engineer,101570,50,US
2022,7,FT,Data Analyst,128875,50,US
2022,7,FT,Data Analyst,93700,50,US
2022,12,FT,Head of Machine Learning,79039,250,IN
2022,7,FT,Data Engineer,132320,50,US
2022,0,FT,Machine Learning Engineer,37300,250,GB
2022,7,FT,Data Analyst,164000,50,US
2022,7,FT,Data Engineer,155000,50,US
2022,3,FT,Machine Learning Engineer,124333,50,GB
2022,3,FT,Machine Learning Engineer,98158,50,GB
2022,3,FT,AI Scientist,120000,50,US
2022,7,FT,Data Analyst,112900,50,US
2022,7,FT,Data Analyst,90320,50,US
2022,7,FT,Data Analytics Manager,145000,50,US
2022,7,FT,Data Analytics Manager,105400,50,US
2022,3,FT,Machine Learning Engineer,87932,50,FR
2022,3,FT,Data Engineer,117789,50,GB
2022,7,FT,Data Scientist,215300,250,US
2022,7,FT,Data Scientist,158200,250,US
2022,7,FT,Data Engineer,209100,250,US
2022,7,FT,Data Engineer,154600,250,US
2022,7,FT,Data Analyst,115934,50,US
2022,7,FT,Data Analyst,81666,50,US
2022,7,FT,Data Engineer,175000,50,US
2022,3,FT,Data Engineer,98158,50,GB
2022,3,FT,Data Analyst,58000,1,US
2022,7,FT,Data Engineer,183600,250,US
2022,3,FT,Data Analyst,52351,50,GB
2022,7,FT,Data Scientist,180000,50,US
2022,3,FT,Data Scientist,71982,50,GB
2022,3,FT,Data Scientist,45807,50,GB
2022,3,FT,Data Engineer,65949,50,GR
2022,3,FT,Data Engineer,49461,50,GR
2022,3,FT,Data Engineer,78526,50,GB
2022,3,FT,Data Engineer,58894,50,GB
2022,7,FT,Data Scientist,260000,50,US
2022,7,FT,Data Science Engineer,60000,250,AR
2022,3,FT,Data Engineer,63900,50,US
2022,3,FT,Machine Learning Scientist,160000,250,US
2022,3,FT,Machine Learning Scientist,112300,250,US
2022,3,FT,Data Science Manager,241000,50,US
2022,3,FT,Data Science Manager,159000,50,US
2022,7,FT,Data Scientist,180000,50,US
2022,7,FT,Data Scientist,80000,50,US
2022,3,FT,Data Engineer,82900,50,US
2022,7,FT,Data Engineer,100800,250,US
2022,3,FT,Data Engineer,49461,50,ES
2022,7,FT,Data Scientist,140400,250,US
2022,3,FT,Data Analyst,39263,50,GB
2022,3,FT,Data Analyst,43966,50,ES
2022,3,FT,Data Analyst,32974,50,ES
2022,3,FT,Data Engineer,87932,50,ES
2022,3,FT,Data Engineer,76940,50,ES
2022,3,FT,Data Engineer,104702,50,GB
2022,3,FT,Data Engineer,91614,50,GB
2022,3,FT,Data Engineer,65949,50,ES
2022,3,FT,Data Engineer,87932,50,GR
2022,7,FT,Machine Learning Engineer,189650,50,US
2022,7,FT,Machine Learning Engineer,164996,50,US
2022,3,FT,Data Analyst,43966,50,GR
2022,3,FT,Data Analyst,32974,50,GR
2022,3,FT,Data Engineer,98158,50,GB
2022,3,FT,Data Engineer,78526,50,GB
2022,7,FT,Data Scientist,215300,250,US
2022,3,FT,Data Engineer,76940,50,GR
2022,7,FT,Data Engineer,209100,250,US
2022,7,FT,Data Engineer,154600,250,US
2022,7,FT,Data Engineer,180000,50,US
2022,0,FT,ML Engineer,21983,250,PT
2022,7,FT,Data Engineer,80000,50,US
2022,3,FT,Machine Learning Developer,78791,50,CA
2022,12,FT,Director of Data Science,196979,250,CA
2022,3,FT,Machine Learning Engineer,120000,1,US
2022,0,FT,Computer Vision Engineer,125000,50,US
2022,3,FT,NLP Engineer,37236,250,US
2022,7,FT,Data Engineer,105000,50,US
2022,7,FT,Lead Machine Learning Engineer,87932,50,DE
2022,3,FT,Business Data Analyst,18442,50,IN
2022,3,FT,Data Scientist,31615,250,IN
2022,3,FT,Machine Learning Infrastructure Engineer,58255,250,PT
2022,0,FT,Financial Data Analyst,100000,250,US
2022,3,PT,Data Engineer,54957,250,DE
2022,0,FT,Data Scientist,18442,50,IN
2022,7,FT,Principal Data Scientist,162674,50,DE
2022,0,FT,Data Engineer,120000,50,US
2022,7,FT,Research Scientist,144000,250,US
2022,7,FT,Data Scientist,104890,50,US
2022,7,FT,Data Engineer,100000,50,US
2022,7,FT,Data Scientist,140000,50,US
2022,3,FT,Data Analyst,135000,50,US
2022,3,FT,Data Analyst,50000,50,US
2022,7,FT,Data Scientist,220000,50,US
2022,7,FT,Data Scientist,140000,50,US
2022,3,FT,Data Scientist,183228,50,GB
2022,3,FT,Data Scientist,91614,50,GB
2022,7,FT,Data Scientist,185100,50,US
2022,7,FT,Machine Learning Engineer,220000,50,US
2022,3,FT,Data Scientist,200000,50,US
2022,3,FT,Data Scientist,120000,50,US
2022,7,FT,Machine Learning Engineer,120000,1,AE
2022,7,FT,Machine Learning Engineer,65000,1,AE
2022,12,FT,Data Engineer,324000,50,US
2022,12,FT,Data Engineer,216000,50,US
2022,7,FT,Data Engineer,210000,50,US
2022,7,FT,Machine Learning Engineer,120000,50,US
2022,7,FT,Data Scientist,230000,50,US
2022,0,PT,Data Scientist,100000,50,DZ
2022,3,FL,Data Scientist,100000,50,CA
2022,0,CT,Applied Machine Learning Scientist,31875,50,TN
2022,7,FT,Head of Data,200000,50,MY
2022,3,FT,Principal Data Analyst,75000,1,CA
2022,3,FT,Data Scientist,35590,250,PL
2022,7,FT,Machine Learning Developer,78791,50,CA
2022,7,FT,Data Scientist,100000,50,BR
2022,3,FT,Machine Learning Scientist,153000,50,US
2022,0,FT,Data Engineer,58035,50,PK
2022,7,FT,Data Scientist,165000,50,US
2022,7,FT,Research Scientist,93427,250,FR
2022,0,FT,Data Scientist,52396,250,CA
2022,7,FT,Machine Learning Engineer,62651,250,NL
2022,3,FT,Head of Data,32974,1,EE
2022,0,FT,Data Scientist,40000,250,JP
2022,3,FT,Machine Learning Engineer,87425,250,AU
2022,7,FT,Data Engineer,115000,50,US
2022,0,FT,Data Scientist,86703,50,AU
2022,3,FT,Applied Machine Learning Scientist,75000,250,BO
2022,3,FT,Research Scientist,64849,250,AT
2022,0,FT,Research Scientist,120000,250,US
2022,3,FT,Applied Data Scientist,157000,250,US
2022,0,FT,Computer Vision Software Engineer,150000,1,AU
2022,3,FT,Business Data Analyst,70912,250,CA
2022,0,FT,Data Engineer,65000,1,US
2022,7,FT,Machine Learning Engineer,71444,1,IE
2022,0,FT,Data Analytics Engineer,20000,50,PK
2022,3,FT,Data Scientist,48000,1,RU
2022,7,FT,Data Science Manager,152500,50,US
2022,3,FT,Data Engineer,68147,50,FR
2022,3,FT,Data Scientist,122346,250,CH
2022,7,FT,Applied Data Scientist,380000,250,US
2022,3,FT,Data Scientist,69336,50,CA
2022,0,FT,Computer Vision Engineer,10000,50,PT
2022,3,FT,Data Analyst,20000,1,GR
2022,7,FT,Data Analytics Lead,300000,250,US
2022,3,FT,Data Scientist,135000,250,US
2022,7,FT,Applied Data Scientist,177000,250,US
2022,3,FT,Data Scientist,78000,50,US
2022,7,FT,Data Analyst,135000,50,US
2022,7,FT,Data Analyst,100000,50,US
2022,7,FT,Data Analyst,90320,50,US
2022,3,FT,Data Analyst,85000,50,CA
2022,3,FT,Data Analyst,75000,50,CA
2022,7,FT,Machine Learning Engineer,214000,50,US
2022,7,FT,Machine Learning Engineer,192600,50,US
2022,7,FT,Data Architect,266400,50,US
2022,7,FT,Data Architect,213120,50,US
2022,7,FT,Data Analyst,112900,50,US
2022,7,FT,Data Engineer,155000,50,US
2022,3,FT,Data Scientist,141300,50,US
2022,3,FT,Data Scientist,102100,50,US
2022,7,FT,Data Analyst,115934,50,US
2022,7,FT,Data Analyst,81666,50,US
2022,3,FT,Data Engineer,206699,50,US
2022,3,FT,Data Engineer,99100,50,US
2022,7,FT,Data Engineer,130000,50,US
2022,7,FT,Data Engineer,115000,50,US
2022,7,FT,Data Engineer,110500,50,US
2022,7,FT,Data Engineer,130000,50,US
2022,7,FT,Data Analyst,99050,50,US
2022,7,FT,Data Engineer,160000,50,US
2022,7,FT,Data Scientist,205300,250,US
2022,7,FT,Data Scientist,140400,250,US
2022,7,FT,Data Scientist,176000,50,US
2022,7,FT,Data Scientist,144000,50,US
2022,7,FT,Data Engineer,200100,50,US
2022,7,FT,Data Engineer,160000,50,US
2022,7,FT,Data Engineer,145000,50,US
2022,7,FT,Data Engineer,70500,50,US
2022,7,FT,Data Scientist,205300,50,US
2022,7,FT,Data Scientist,140400,50,US
2022,7,FT,Analytics Engineer,205300,50,US
2022,7,FT,Analytics Engineer,184700,50,US
2022,7,FT,Data Engineer,175100,50,US
2022,7,FT,Data Engineer,140250,50,US
2022,7,FT,Data Analyst,116150,50,US
2022,7,FT,Data Engineer,54000,50,US
2022,7,FT,Data Analyst,170000,50,US
2022,3,FT,Data Analyst,65438,50,GB
2022,7,FT,Data Analyst,80000,50,US
2022,7,FT,Data Scientist,140000,50,US
2022,7,FT,Data Scientist,210000,50,US
2022,7,FT,Data Scientist,140000,50,US
2022,7,FT,Data Analyst,100000,50,US
2022,7,FT,Data Analyst,69000,50,US
2022,7,FT,Data Scientist,210000,50,US
2022,7,FT,Data Scientist,140000,50,US
2022,7,FT,Data Scientist,210000,50,US
2022,7,FT,Data Analyst,150075,50,US
2022,7,FT,Data Engineer,100000,50,US
2022,7,FT,Data Engineer,25000,50,US
2022,7,FT,Data Analyst,126500,50,US
2022,7,FT,Data Analyst,106260,50,US
2022,7,FT,Data Engineer,220110,50,US
2022,7,FT,Data Engineer,160080,50,US
2022,7,FT,Data Analyst,105000,50,US
2022,7,FT,Data Analyst,110925,50,US
2022,3,FT,Data Analyst,45807,50,GB
2022,7,FT,Data Scientist,140000,50,US
2022,7,FT,Data Analyst,99000,50,US
2022,7,FT,Data Analyst,60000,50,US
2022,7,FT,Data Architect,192564,50,US
2022,7,FT,Data Architect,144854,50,US
2022,7,FT,Data Scientist,230000,50,US
2022,7,FT,Data Scientist,150000,50,US
