day,rocket,biotri,wheatpharm
139,591.78,217.5,16.570101
140,590.63,220.330002,18.450001
141,580.34,228.0,19.940001
142,587.48,250.479996,25.27
143,566.9,280.309998,28.43
144,580.9664,301.919998,32.555
145,566.1299,332.0,37.780001
146,570.15,329.979996,40.6
147,575.39,330.699997,45.389999
148,580.2244,337.850006,48.66
149,560.14,339.960007,53.09
150,580.205,389.710007,57.139999
151,550.48,408.679993,57.15
152,500.91,409.0,56.9
153,490.87,410.889999,56.809999
154,487.9,411.800003,76.6579
155,490.77,421.459991,76.790001
156,488.0,423.740005,77.07
157,467.95,453.0,76.969999
158,450.84,455.289993,87.1
159,431.25,455.889999,87.74
160,421.19,453.199997,87.92
161,412.7,452.419998,87.860001
162,400.0,452.179993,97.85
163,400.67,457.820007,97.969999
164,400.5,460.0,98.67
165,411.84,463.359985,98.77
166,410.66,471.179993,97.120001
167,415.25,470.950012,96.0
168,420.959,480.790009,95.99
169,423.0,487.390015,96.6
170,423.0,482.23999,96.889999
171,424.4,480.0,96.790001
172,428.07,472.890015,96.625
173,433.45,451.399994,106.690001
174,433.25,453.450012,106.510099
175,432.46,464.660004,106.27
176,429.0,458.25,108.985
177,430.5,448.360001,100.129999
178,428.54,445.0,106.040001
179,436.255,442.850006,105.9
180,434.51,437.279999,98.0
181,431.36,433.899994,99.1
182,428.88,430.699997,99.78
183,433.41,419.889999,95.73
184,438.15,418.070007,95.36
185,442.0,418.660004,95.385
186,444.91,416.5,95.27
187,448.685,416.850006,95.27
188,447.24,418.119995,95.58
189,448.63,411.0,95.3
190,450.85,415.75,95.28
191,453.4,415.329987,95.23
