class1,class2
83.71227206252331,80.94108181120919
59.87419583821571,81.75440503381304
83.04314877848671,87.38636546878512
76.55239346387235,82.18053846069738
92.50047829147344,86.71002554222086
59.22910562762432,82.56442153833099
76.7284297747292,90.11390342562228
70.10272703480122,81.87324393447132
66.54056852401776,87.03276668215715
59.35393539884523,86.1912733871371
73.38048648032213,81.77262899326944
73.05444996052915,81.77489960792458
75.69945880728349,79.98618597756303
67.32282585719722,85.73659348549572
62.93044467444875,84.29631399870657
62.84861669913984,85.13977655267459
69.51023142612932,89.15958392327192
78.24047554388376,82.84756235730761
75.64234883369137,86.26209314612545
62.59222775744947,83.1317248498605
76.62733968073887,84.01105083426398
50.26046112000845,80.66489407012715
76.75585745796278,89.52635956183795
69.96242899987365,82.25773465997202
72.92696465330046,88.51890663320245
77.22398392944866,90.2174145306664
79.61259312327776,88.95536528909066
75.16116333350199,82.74425281833452
74.70173481509208,82.18927425829723
63.29369303790261,86.6885339445774
74.14845372794548,84.11936743832015
64.43617734830114,83.88725855432712
66.12807405899433,91.03219950320256
61.701327971163096,85.20769407169085
73.99615706347078,81.74729557223759
61.82149407309971,83.32409232233758
60.98985489396368,86.88810194422032
63.69952959092415,82.70872522399685
69.9837616373799,87.06177188121632
63.70696610698965,86.86676612988846
63.77683436567237,85.9190145171001
70.82714793106173,86.64990110780184
72.70665031479507,76.03853089910439
50.52732742103275,89.23146350984882
64.2789486866385,85.55870008526838
75.53458424518116,91.51473445106792
58.632051194395146,82.75757863357502
68.57474914461102,86.37825549977032
58.56686448126312,79.7336147582143
68.52100974287809,86.0572616150381
71.28354973193706,83.4569641561805
51.76511603324271,86.72321321127937
71.57945504124069,79.03374646569073
60.366991022362605,85.8796961392508
63.72226831538792,83.1966638940698
71.49463292922442,89.76284133497646
86.84041224750321,88.24551288917824
76.73216320226315,81.11256758514136
65.8015299586124,82.15853337582578
56.766492684538285,84.50087359830242
70.01029443520643,91.4117720419364
69.51316451879964,86.75396769459678
72.77855022280416,85.71100242519309
72.60858614190973,86.0243264992711
72.01596992580178,85.52605256581272
59.964085447780825,88.15614242297156
73.24768112337826,86.22195880422767
74.11926831990644,82.91895661009703
56.5885724306893,83.89847553255888
68.12098306416917,84.55784358240851
64.8743896760553,88.33225634886084
72.81169941103056,85.49068180551583
65.10517894951245,84.09896544048844
55.64391148710576,88.84866087267805
77.80189168078456,86.75799585299188
79.05819175368165,82.69188711956721
69.70611216875663,85.79606889470227
73.60289540061575,79.41504401004032
61.11739108054401,81.93199920107092
60.33415367563706,83.9006735295389
73.94714975780194,84.38839904526994
55.46380641798101,90.13658535377888
72.14691259850352,87.88329844130517
70.3759565517584,83.04136228342173
79.50398384322432,80.00216954661029
71.01968249479987,86.56516100899613
88.96514034614847,87.13839119851498
62.21453054691952,86.55298263100825
75.2428721753396,85.45123405088266
63.63698365894844,84.33527831563538
66.81520636991544,86.49429811893123
79.72293963167799,81.03606837115711
68.9427209157352,88.82186748119092
67.44577157037178,87.3876419528661
88.35667986923336,79.24826136385806
68.50498740631855,90.60903515123144
85.10120103918351,86.94989620113951
65.81417352795694,83.1705663047269
